index,name,online_order,book_table,rate,votes,location,rest_type,cuisines,listed_in(type),listed_in(city),approx_cost
0,Jalsa,1,1,4.1,775,1,24,1894,0,1,400.0
1,Spice Elephant,1,0,4.1,787,1,24,816,0,1,400.0
2,San Churro Cafe,1,0,3.8,918,1,19,653,0,1,400.0
3,Addhuri Udupi Bhojana,0,0,3.7,88,1,73,2221,0,1,150.0
4,Grand Village,0,0,3.8,166,4,24,1921,0,1,300.0
5,Timepass Dinner,1,0,3.8,286,4,24,1585,0,1,300.0
6,Rosewood International Hotel - Bar & Restaurant,0,0,3.6,8,56,24,1938,0,1,400.0
7,Onesta,1,1,4.6,2556,1,26,2028,1,1,300.0
8,Penthouse Cafe,1,0,4.0,324,1,16,629,1,1,350.0
9,Smacznego,1,0,4.2,504,1,16,654,1,1,275.0
10,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,1,0,4.1,402,1,16,475,1,1,250.0
11,Cafe Shuffle,1,1,4.2,150,1,16,629,1,1,300.0
12,The Coffee Shack,1,1,4.2,164,1,16,532,1,1,250.0
13,Caf-Eleven,0,0,4.0,424,1,16,538,1,1,225.0
14,San Churro Cafe,1,0,3.8,918,1,19,653,1,1,400.0
15,Cafe Vivacity,1,0,3.8,90,1,16,475,1,1,325.0
16,Catch-up-ino,1,0,3.9,133,1,16,604,1,1,400.0
17,Kirthi's Biryani,1,0,3.8,144,1,16,720,1,1,350.0
18,T3H Cafe,0,0,3.9,93,1,16,623,1,1,150.0
19,360 Atoms Restaurant And Cafe,1,0,3.1,13,1,16,532,1,1,200.0
20,The Vintage Cafe,1,0,3.0,62,1,16,611,1,1,200.0
21,Woodee Pizza,1,0,3.7,180,1,16,668,1,1,250.0
22,Cafe Coffee Day,0,0,3.6,28,1,16,597,1,1,450.0
23,My Tea House,1,0,3.6,62,1,76,1341,1,1,300.0
24,Hide Out Cafe,0,0,3.7,31,1,16,475,1,1,150.0
25,CAFE NOVA,0,0,3.2,11,1,16,496,1,1,300.0
26,Coffee Tindi,1,0,3.8,75,1,23,680,1,1,100.0
27,Sea Green Cafe,0,0,3.3,4,1,16,598,1,1,250.0
28,Cuppa,0,0,3.3,23,1,16,597,1,1,275.0
29,Srinathji's Cafe,0,0,3.8,148,4,26,1646,1,1,275.0
30,Redberrys,1,0,4.0,219,4,16,622,1,1,300.0
31,Foodiction,1,0,2.8,506,1,73,1827,2,1,250.0
32,Sweet Truth,1,0,3.9,35,1,36,230,2,1,250.0
33,Ovenstory Pizza,1,0,3.9,172,1,36,2018,2,1,375.0
34,Faasos,1,0,4.2,415,1,73,1637,2,1,250.0
35,Behrouz Biryani,1,0,3.9,230,1,36,333,2,1,325.0
36,Fast And Fresh,1,0,2.8,91,1,73,1700,2,1,200.0
37,Szechuan Dragon,1,0,4.2,1647,1,24,845,2,1,300.0
38,Empire Restaurant,1,0,4.4,4884,31,24,1915,2,1,375.0
39,Maruthi Davangere Benne Dosa,1,0,4.0,17,1,73,2149,2,1,75.0
40,Chaatimes,1,0,3.8,133,4,73,2295,2,1,100.0
41,Havyaka Mess,0,0,3.9,28,1,62,2149,2,1,150.0
42,McDonald's,1,0,3.9,286,1,73,457,2,1,250.0
43,Domino's Pizza,1,0,3.9,540,1,73,2034,2,1,400.0
44,Onesta,1,1,4.6,2556,1,26,2028,2,1,300.0
45,Hotboxit,0,0,3.8,36,1,36,1805,2,1,200.0
46,Kitchen Garden,1,0,3.6,244,48,73,1649,2,1,150.0
47,Recipe,1,0,4.0,804,48,24,1679,2,1,225.0
48,Beijing Bites,1,0,3.7,679,67,24,839,2,1,425.0
49,Tasty Bytes,1,0,3.1,245,48,73,1733,2,1,150.0
50,Petoo,0,0,3.7,21,1,73,1585,2,1,225.0
51,Shree Cool Point,1,0,4.1,28,86,73,1200,2,1,75.0
52,Corner House Ice Cream,0,0,4.3,345,1,37,1302,2,1,200.0
53,Biryanis And More,1,0,4.0,618,31,24,404,2,1,375.0
